Unity Player [version: Unity 5.2.1f1_44735ea161b3]

Morgus.exe caused an Access Violation (0xc0000005)
   Product:    NVIDIA Windows drivers
   FileDesc:   NVIDIA NVAPI Library, Version 355.98 
   FileVer:    10.18.13.5598
   ProdVer:    10.18.13.5598

Module 28
C:\Windows\SYSTEM32\WINMMBASE.dll
Image Base: 0x733a0000  Image Size: 0x00023000
File Size:  132744      File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 29
C:\Windows\SYSTEM32\USERENV.dll
Image Base: 0x733e0000  Image Size: 0x00019000
File Size:  93000       File Time:  2015-07-10_220028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Userenv
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 30
C:\Windows\SYSTEM32\WINNSI.DLL
Image Base: 0x73790000  Image Size: 0x00008000
File Size:  26848       File Time:  2015-07-10_220012
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 31
C:\Windows\SYSTEM32\MSWSOCK.dll
Image Base: 0x737f0000  Image Size: 0x0004e000
File Size:  306528      File Time:  2015-07-10_220032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 32
C:\Windows\SYSTEM32\WINMM.dll
Image Base: 0x73840000  Image Size: 0x00024000
File Size:  134352      File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 33
C:\Windows\SYSTEM32\WINHTTP.dll
Image Base: 0x73950000  Image Size: 0x000a7000
File Size:  667136      File Time:  2015-07-16_143222
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.10240.16391
   ProdVer:    10.0.10240.16391

Module 34
C:\Windows\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x73a00000  Image Size: 0x00030000
File Size:  187008      File Time:  2015-07-10_220032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 35
C:\Windows\system32\dwmapi.dll
Image Base: 0x742e0000  Image Size: 0x0001d000
File Size:  93696       File Time:  2015-07-17_130532
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.10240.16392
   ProdVer:    10.0.10240.16392

Module 36
C:\Windows\SYSTEM32\dxgi.dll
Image Base: 0x744b0000  Image Size: 0x0007e000
File Size:  507696      File Time:  2015-07-30_152232
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.10240.16412
   ProdVer:    10.0.10240.16412

Module 37
C:\Windows\SYSTEM32\PROPSYS.dll
Image Base: 0x746e0000  Image Size: 0x00142000
File Size:  1321224     File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.10240.16384
   ProdVer:    7.0.10240.16384

Module 38
C:\Windows\system32\uxtheme.dll
Image Base: 0x74830000  Image Size: 0x00075000
File Size:  458752      File Time:  2015-07-22_140708
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.10240.16397
   ProdVer:    10.0.10240.16397

Module 39
C:\Windows\SYSTEM32\ntmarta.dll
Image Base: 0x74990000  Image Size: 0x00028000
File Size:  151360      File Time:  2015-07-10_220028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 40
C:\Windows\SYSTEM32\DEVOBJ.dll
Image Base: 0x749c0000  Image Size: 0x00021000
File Size:  127592      File Time:  2015-07-10_220024
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 41
C:\Windows\SYSTEM32\bcrypt.dll
Image Base: 0x749f0000  Image Size: 0x0001b000
File Size:  106896      File Time:  2015-07-10_220028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 42
C:\Windows\SYSTEM32\VERSION.dll
Image Base: 0x74a80000  Image Size: 0x00008000
File Size:  27360       File Time:  2015-07-10_220034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 43
C:\Windows\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x74a90000  Image Size: 0x00059000
File Size:  365128      File Time:  2015-07-10_220012
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 44
C:\Windows\SYSTEM32\CRYPTBASE.dll
Image Base: 0x74af0000  Image Size: 0x0000a000
File Size:  31528       File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 45
C:\Windows\SYSTEM32\SspiCli.dll
Image Base: 0x74b00000  Image Size: 0x0001e000
File Size:  116216      File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 46
C:\Windows\SYSTEM32\ADVAPI32.dll
Image Base: 0x74bd0000  Image Size: 0x0007b000
File Size:  497896      File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 47
C:\Windows\SYSTEM32\powrprof.dll
Image Base: 0x74c50000  Image Size: 0x00044000
File Size:  269648      File Time:  2015-07-10_220026
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 48
C:\Windows\SYSTEM32\OLEAUT32.dll
Image Base: 0x74d00000  Image Size: 0x00092000
File Size:  591912      File Time:  2015-07-10_220032
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 49
C:\Windows\SYSTEM32\msvcrt.dll
Image Base: 0x74da0000  Image Size: 0x000be000
File Size:  773168      File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 50
C:\Windows\SYSTEM32\SETUPAPI.dll
Image Base: 0x74e60000  Image Size: 0x001a5000
File Size:  1733880     File Time:  2015-07-10_220026
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 51
C:\Windows\SYSTEM32\PSAPI.DLL
Image Base: 0x75010000  Image Size: 0x00006000
File Size:  17048       File Time:  2015-07-10_220024
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 52
C:\Windows\SYSTEM32\windows.storage.dll
Image Base: 0x751a0000  Image Size: 0x004dc000
File Size:  5120056     File Time:  2015-09-17_172842
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.10240.16515
   ProdVer:    10.0.10240.16515

Module 53
C:\Windows\SYSTEM32\IMM32.dll
Image Base: 0x75680000  Image Size: 0x0002b000
File Size:  168400      File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 54
C:\Windows\SYSTEM32\MSCTF.dll
Image Base: 0x756d0000  Image Size: 0x00120000
File Size:  1180704     File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 55
C:\Windows\SYSTEM32\KERNELBASE.dll
Image Base: 0x757f0000  Image Size: 0x00176000
File Size:  1531376     File Time:  2015-07-10_220012
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 56
C:\Windows\SYSTEM32\SHLWAPI.dll
Image Base: 0x75970000  Image Size: 0x00044000
File Size:  274768      File Time:  2015-07-10_220034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 57
C:\Windows\SYSTEM32\WS2_32.dll
Image Base: 0x759c0000  Image Size: 0x0005c000
File Size:  372912      File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 58
C:\Windows\SYSTEM32\kernel.appcore.dll
Image Base: 0x75a20000  Image Size: 0x0000c000
File Size:  39792       File Time:  2015-07-10_220026
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 59
C:\Windows\SYSTEM32\KERNEL32.DLL
Image Base: 0x75a30000  Image Size: 0x000f0000
File Size:  624312      File Time:  2015-07-10_220024
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 60
C:\Windows\SYSTEM32\NSI.dll
Image Base: 0x75b20000  Image Size: 0x00007000
File Size:  20160       File Time:  2015-07-10_220012
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 61
C:\Windows\SYSTEM32\sechost.dll
Image Base: 0x75c40000  Image Size: 0x00043000
File Size:  263432      File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 62
C:\Windows\SYSTEM32\RPCRT4.dll
Image Base: 0x75c90000  Image Size: 0x000ac000
File Size:  705520      File Time:  2015-07-30_152916
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.10240.16412
   ProdVer:    10.0.10240.16412

Module 63
C:\Windows\SYSTEM32\ole32.dll
Image Base: 0x75d40000  Image Size: 0x000ea000
File Size:  952968      File Time:  2015-07-10_220028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 64
C:\Windows\SYSTEM32\shcore.dll
Image Base: 0x75e90000  Image Size: 0x0008d000
File Size:  565656      File Time:  2015-07-10_220034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 65
C:\Windows\SYSTEM32\profapi.dll
Image Base: 0x75f20000  Image Size: 0x0000f000
File Size:  53728       File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 66
C:\Windows\SYSTEM32\SHELL32.dll
Image Base: 0x75f30000  Image Size: 0x013be000
File Size:  20858360    File Time:  2015-09-25_142616
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.10240.16542
   ProdVer:    10.0.10240.16542

Module 67
C:\Windows\SYSTEM32\USER32.dll
Image Base: 0x772f0000  Image Size: 0x00140000
File Size:  1310880     File Time:  2015-07-10_220030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 68
C:\Windows\SYSTEM32\GDI32.dll
Image Base: 0x77430000  Image Size: 0x0014d000
File Size:  1365072     File Time:  2015-07-15_142154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.10240.16390
   ProdVer:    10.0.10240.16390

Module 69
C:\Windows\SYSTEM32\clbcatq.dll
Image Base: 0x775e0000  Image Size: 0x00082000
File Size:  519072      File Time:  2015-07-10_220028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.10240.16384

Module 70
C:\Windows\SYSTEM32\cfgmgr32.dll
Image Base: 0x777f0000  Image Size: 0x00036000
File Size:  214360      File Time:  2015-07-10_220024
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 71
C:\Windows\SYSTEM32\combase.dll
Image Base: 0x77830000  Image Size: 0x001ba000
File Size:  1811360     File Time:  2015-07-10_220028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 72
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x779f0000  Image Size: 0x00179000
File Size:  1533496     File Time:  2015-08-08_180120
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.10240.16430
   ProdVer:    10.0.10240.16430


== [end of error.log] ==
